cd /Users/lucasmenendez/Workspace/python/LABS_federated-ml/flower/test_2_notebook/build && docker-compose rm -f
Going to remove build-client_b-1, build-client_a-1, build-server-1
[+] Running 3/0
 ⠿ Container build-server-1    Removed                                                                                                                                                                                                                                                                                    0.0s
 ⠿ Container build-client_b-1  Removed                                                                                                                                                                                                                                                                                    0.0s
 ⠿ Container build-client_a-1  Removed                                                                                                                                                                                                                                                                                    0.1s
docker-compose -f /Users/lucasmenendez/Workspace/python/LABS_federated-ml/flower/test_2_notebook/build/docker-compose.yml up --build --force-recreate --no-deps
[+] Building 1.4s (11/11) FINISHED                                                                                                                                                                                                                                                                                             
 => [build_server internal] load build definition from Dockerfile                                                                                                                                                                                                                                                         0.0s
 => => transferring dockerfile: 117B                                                                                                                                                                                                                                                                                      0.0s
 => [build_client_a internal] load build definition from Dockerfile                                                                                                                                                                                                                                                       0.0s
 => => transferring dockerfile: 117B                                                                                                                                                                                                                                                                                      0.0s
 => [build_client_b internal] load build definition from Dockerfile                                                                                                                                                                                                                                                       0.0s
 => => transferring dockerfile: 117B                                                                                                                                                                                                                                                                                      0.0s
 => [build_server internal] load .dockerignore                                                                                                                                                                                                                                                                            0.0s
 => => transferring context: 2B                                                                                                                                                                                                                                                                                           0.0s
 => [build_client_a internal] load .dockerignore                                                                                                                                                                                                                                                                          0.0s
 => => transferring context: 2B                                                                                                                                                                                                                                                                                           0.0s
 => [build_client_b internal] load .dockerignore                                                                                                                                                                                                                                                                          0.0s
 => => transferring context: 2B                                                                                                                                                                                                                                                                                           0.0s
 => [build_server internal] load metadata for docker.io/library/python:3.7-slim                                                                                                                                                                                                                                           1.2s
 => [build_server 1/3] FROM docker.io/library/python:3.7-slim@sha256:ae1adc6c171265ef041cac9f766568ec727fb6bdb73cbe8c536fecf022042416                                                                                                                                                                                     0.0s
 => CACHED [build_client_b 2/3] WORKDIR /flower                                                                                                                                                                                                                                                                           0.0s
 => CACHED [build_client_b 3/3] RUN pip install flwr torch torchvision --no-cache-dir                                                                                                                                                                                                                                     0.0s
 => [build_client_a] exporting to image                                                                                                                                                                                                                                                                                   0.0s
