cd /Users/lucasmanuel/Workspace/python/flower/build && docker-compose rm -f
No stopped containers
docker-compose -f /Users/lucasmanuel/Workspace/python/flower/build/docker-compose.yml up --build --force-recreate --no-deps
[+] Building 1.8s (11/11) FINISHED                                                                                                                                                                                                                                                                     
 => [build_client_b internal] load build definition from Dockerfile                                                                                                                                                                                                                               0.0s
 => => transferring dockerfile: 185B                                                                                                                                                                                                                                                              0.0s
 => [build_server internal] load build definition from Dockerfile                                                                                                                                                                                                                                 0.0s
 => => transferring dockerfile: 185B                                                                                                                                                                                                                                                              0.0s
 => [build_client_a internal] load build definition from Dockerfile                                                                                                                                                                                                                               0.0s
 => => transferring dockerfile: 185B                                                                                                                                                                                                                                                              0.0s
 => [build_client_b internal] load .dockerignore                                                                                                                                                                                                                                                  0.0s
 => => transferring context: 2B                                                                                                                                                                                                                                                                   0.0s
 => [build_server internal] load .dockerignore                                                                                                                                                                                                                                                    0.0s
 => => transferring context: 2B                                                                                                                                                                                                                                                                   0.0s
 => [build_client_a internal] load .dockerignore                                                                                                                                                                                                                                                  0.0s
 => => transferring context: 2B                                                                                                                                                                                                                                                                   0.0s
 => [build_server internal] load metadata for docker.io/library/python:3.7-slim                                                                                                                                                                                                                   1.4s
 => [build_server 1/3] FROM docker.io/library/python:3.7-slim@sha256:ba4ba2de8495c9a3ceb4edae82a9f3ceae2cbd635d12c32d17a7a54b8bff8c67                                                                                                                                                             0.0s
 => CACHED [build_client_a 2/3] WORKDIR /flower                                                                                                                                                                                                                                                   0.0s
 => CACHED [build_client_a 3/3] RUN pip install flwr torch torchvision --no-cache-dir                                                                                                                                                                                                             0.0s
 => [build_client_a] exporting to image                                                                                                                                                                                                                                                           0.0s
 => => exporting layers                                                                                                                                                                                                                                                                           0.0s
 => => writing image sha256:616290e5e48d92aa308e65489f797da23bd059355b60e0d2587b91ea49a15bd9                                                                                                                                                                                                      0.0s
 => => naming to docker.io/library/build_server                                                                                                                                                                                                                                                   0.0s
 => => naming to docker.io/library/build_client_b                                                                                                                                                                                                                                                 0.0s
 => => naming to docker.io/library/build_client_a                                                                                                                                                                                                                                                 0.0s

Use 'docker scan' to run Snyk tests against images to find vulnerabilities and learn how to fix them
[+] Running 3/3
 ⠿ Container build-server-1    Created                                                                                                                                                                                                                                                            0.1s
 ⠿ Container build-client_b-1  Created                                                                                                                                                                                                                                                            0.1s
 ⠿ Container build-client_a-1  Created                                                                                                                                                                                                                                                            0.1s
Attaching to build-client_a-1, build-client_b-1, build-server-1
build-server-1    | INFO flower 2021-10-05 08:54:33,974 | app.py:80 | Flower server running (insecure, 3 rounds)
build-server-1    | INFO flower 2021-10-05 08:54:33,975 | server.py:118 | Initializing global parameters
build-server-1    | INFO flower 2021-10-05 08:54:33,975 | server.py:304 | Requesting initial parameters from one random client
build-client_b-1  | INFO flower 2021-10-05 08:54:37,758 | app.py:61 | Opened (insecure) gRPC connection
build-client_b-1  | DEBUG flower 2021-10-05 08:54:37,759 | connection.py:36 | ChannelConnectivity.IDLE
build-client_b-1  | DEBUG flower 2021-10-05 08:54:37,762 | connection.py:36 | ChannelConnectivity.READY
build-server-1    | INFO flower 2021-10-05 08:54:37,798 | server.py:307 | Received initial parameters from one random client
build-server-1    | INFO flower 2021-10-05 08:54:37,798 | server.py:120 | Evaluating initial parameters
build-server-1    | INFO flower 2021-10-05 08:54:37,798 | server.py:133 | FL starting
build-client_a-1  | DEBUG flower 2021-10-05 08:54:37,852 | connection.py:36 | ChannelConnectivity.IDLE
build-client_a-1  | DEBUG flower 2021-10-05 08:54:37,854 | connection.py:36 | ChannelConnectivity.CONNECTING
build-client_a-1  | INFO flower 2021-10-05 08:54:37,856 | app.py:61 | Opened (insecure) gRPC connection
build-server-1    | DEBUG flower 2021-10-05 08:54:37,856 | server.py:255 | fit_round: strategy sampled 2 clients (out of 2)
build-client_a-1  | DEBUG flower 2021-10-05 08:54:37,858 | connection.py:36 | ChannelConnectivity.READY
build-server-1    | DEBUG flower 2021-10-05 08:58:37,464 | server.py:264 | fit_round received 2 results and 0 failures
build-server-1    | DEBUG flower 2021-10-05 08:58:37,477 | server.py:205 | evaluate_round: strategy sampled 2 clients (out of 2)
build-server-1    | DEBUG flower 2021-10-05 08:59:02,696 | server.py:214 | evaluate_round received 2 results and 0 failures
build-server-1    | DEBUG flower 2021-10-05 08:59:02,696 | server.py:255 | fit_round: strategy sampled 2 clients (out of 2)
build-server-1    | DEBUG flower 2021-10-05 09:03:01,620 | server.py:264 | fit_round received 2 results and 0 failures
build-server-1    | DEBUG flower 2021-10-05 09:03:01,626 | server.py:205 | evaluate_round: strategy sampled 2 clients (out of 2)
build-server-1    | DEBUG flower 2021-10-05 09:03:21,408 | server.py:214 | evaluate_round received 2 results and 0 failures
build-server-1    | DEBUG flower 2021-10-05 09:03:21,409 | server.py:255 | fit_round: strategy sampled 2 clients (out of 2)
build-server-1    | DEBUG flower 2021-10-05 09:07:10,756 | server.py:264 | fit_round received 2 results and 0 failures
build-server-1    | DEBUG flower 2021-10-05 09:07:10,761 | server.py:205 | evaluate_round: strategy sampled 2 clients (out of 2)
build-server-1    | DEBUG flower 2021-10-05 09:07:30,766 | server.py:214 | evaluate_round received 2 results and 0 failures
build-server-1    | INFO flower 2021-10-05 09:07:30,766 | server.py:172 | FL finished in 773.8623963
build-server-1    | INFO flower 2021-10-05 09:07:30,766 | app.py:119 | app_fit: losses_distributed [(1, 513.6837005615234), (2, 388.29673767089844), (3, 351.65223693847656)]
build-server-1    | INFO flower 2021-10-05 09:07:30,767 | app.py:120 | app_fit: metrics_distributed {}
build-server-1    | INFO flower 2021-10-05 09:07:30,767 | app.py:121 | app_fit: losses_centralized []
build-server-1    | INFO flower 2021-10-05 09:07:30,767 | app.py:122 | app_fit: metrics_centralized {}
build-client_b-1  | DEBUG flower 2021-10-05 09:07:30,775 | connection.py:68 | Insecure gRPC channel closed
build-client_b-1  | INFO flower 2021-10-05 09:07:30,776 | app.py:72 | Disconnect and shut down
build-client_a-1  | DEBUG flower 2021-10-05 09:07:30,789 | connection.py:68 | Insecure gRPC channel closed
build-client_a-1  | INFO flower 2021-10-05 09:07:30,790 | app.py:72 | Disconnect and shut down
build-client_b-1  | Files already downloaded and verified
build-client_b-1  | Files already downloaded and verified
build-client_b-1  | Training 1 epoch(s) w/ 1563 batches each
build-client_b-1  | [1,   100] loss: 0.109
build-client_b-1  | [1,   200] loss: 0.096
build-client_b-1  | [1,   300] loss: 0.090
build-client_b-1  | [1,   400] loss: 0.089
build-client_b-1  | [1,   500] loss: 0.085
build-client_b-1  | [1,   600] loss: 0.083
build-client_b-1  | [1,   700] loss: 0.081
build-client_b-1  | [1,   800] loss: 0.079
build-client_b-1  | [1,   900] loss: 0.078
build-client_b-1  | [1,  1000] loss: 0.075
build-client_b-1  | [1,  1100] loss: 0.075
build-client_b-1  | [1,  1200] loss: 0.074
build-client_b-1  | [1,  1300] loss: 0.073
build-client_b-1  | [1,  1400] loss: 0.074
build-client_b-1  | [1,  1500] loss: 0.071
build-client_b-1  | Training 1 epoch(s) w/ 1563 batches each
build-client_b-1  | [1,   100] loss: 0.074
build-client_b-1  | [1,   200] loss: 0.072
build-client_b-1  | [1,   300] loss: 0.070
build-client_b-1  | [1,   400] loss: 0.070
build-client_b-1  | [1,   500] loss: 0.067
build-client_b-1  | [1,   600] loss: 0.070
build-client_b-1  | [1,   700] loss: 0.067
build-client_b-1  | [1,   800] loss: 0.067
build-client_b-1  | [1,   900] loss: 0.069
build-client_b-1  | [1,  1000] loss: 0.064
build-client_b-1  | [1,  1100] loss: 0.065
build-client_b-1  | [1,  1200] loss: 0.065
build-client_b-1  | [1,  1300] loss: 0.064
build-client_b-1  | [1,  1400] loss: 0.063
build-client_b-1  | [1,  1500] loss: 0.063
build-client_b-1  | Training 1 epoch(s) w/ 1563 batches each
build-client_b-1  | [1,   100] loss: 0.061
build-client_b-1  | [1,   200] loss: 0.063
build-client_b-1  | [1,   300] loss: 0.061
build-client_b-1  | [1,   400] loss: 0.061
build-client_b-1  | [1,   500] loss: 0.060
build-client_b-1  | [1,   600] loss: 0.060
build-client_b-1  | [1,   700] loss: 0.061
build-client_b-1  | [1,   800] loss: 0.060
build-client_b-1  | [1,   900] loss: 0.060
build-client_b-1  | [1,  1000] loss: 0.059
build-client_b-1  | [1,  1100] loss: 0.057
build-client_b-1  | [1,  1200] loss: 0.059
build-client_b-1  | [1,  1300] loss: 0.058
build-client_b-1  | [1,  1400] loss: 0.059
build-client_b-1  | [1,  1500] loss: 0.058
build-client_a-1  | Files already downloaded and verified
build-client_a-1  | Files already downloaded and verified
build-client_a-1  | Training 1 epoch(s) w/ 1563 batches each
build-client_a-1  | [1,   100] loss: 0.110
build-client_a-1  | [1,   200] loss: 0.097
build-client_a-1  | [1,   300] loss: 0.092
build-client_a-1  | [1,   400] loss: 0.087
build-client_a-1  | [1,   500] loss: 0.083
build-client_a-1  | [1,   600] loss: 0.083
build-client_a-1  | [1,   700] loss: 0.080
build-client_a-1  | [1,   800] loss: 0.078
build-client_a-1  | [1,   900] loss: 0.076
build-client_a-1  | [1,  1000] loss: 0.074
build-client_a-1  | [1,  1100] loss: 0.074
build-client_a-1  | [1,  1200] loss: 0.074
build-client_a-1  | [1,  1300] loss: 0.073
build-client_a-1  | [1,  1400] loss: 0.072
build-client_a-1  | [1,  1500] loss: 0.071
build-client_a-1  | Training 1 epoch(s) w/ 1563 batches each
build-client_a-1  | [1,   100] loss: 0.074
build-client_a-1  | [1,   200] loss: 0.071
build-client_a-1  | [1,   300] loss: 0.070
build-client_a-1  | [1,   400] loss: 0.070
build-client_a-1  | [1,   500] loss: 0.070
build-client_a-1  | [1,   600] loss: 0.068
build-client_a-1  | [1,   700] loss: 0.068
build-client_a-1  | [1,   800] loss: 0.065
build-client_a-1  | [1,   900] loss: 0.066
build-client_a-1  | [1,  1000] loss: 0.066
build-client_a-1  | [1,  1100] loss: 0.064
build-client_a-1  | [1,  1200] loss: 0.066
build-client_a-1  | [1,  1300] loss: 0.065
build-client_a-1  | [1,  1400] loss: 0.064
build-client_a-1  | [1,  1500] loss: 0.064
build-client_a-1  | Training 1 epoch(s) w/ 1563 batches each
build-client_a-1  | [1,   100] loss: 0.060
build-client_a-1  | [1,   200] loss: 0.060
build-client_a-1  | [1,   300] loss: 0.059
build-client_a-1  | [1,   400] loss: 0.061
build-client_a-1  | [1,   500] loss: 0.061
build-client_a-1  | [1,   600] loss: 0.061
build-client_a-1  | [1,   700] loss: 0.058
build-client_a-1  | [1,   800] loss: 0.060
build-client_a-1  | [1,   900] loss: 0.061
build-client_a-1  | [1,  1000] loss: 0.060
build-client_a-1  | [1,  1100] loss: 0.061
build-client_a-1  | [1,  1200] loss: 0.059
build-client_a-1  | [1,  1300] loss: 0.059
build-client_a-1  | [1,  1400] loss: 0.059
build-client_a-1  | [1,  1500] loss: 0.059
build-server-1 exited with code 0
build-client_a-1 exited with code 0
build-client_b-1 exited with code 0
